CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO NA VALUES(510,'Robust Mobile Ad Hoc Space','isA',1,100,100,NULL)
INSERT INTO NA VALUES(511,'Feniosky Pe\u00f1a-Mora','isA',0,100,100,NULL)
INSERT INTO NA VALUES(512,'Miguel Nussbaum','isA',0,100,100,NULL)
INSERT INTO NA VALUES(513,'Runtime bytecode transformation for Smalltalk','isA',1,100,100,NULL)
INSERT INTO NA VALUES(514,'St\u00e9phane Ducasse','isA',0,100,100,NULL)
INSERT INTO NA VALUES(515,'Selecting Computing Devices to Support Mobile Collaboration','isA',1,100,100,NULL)
INSERT INTO NA VALUES(516,'The use of genre analysis in the design of electronic meeting systems','isA',1,100,100,NULL)
INSERT INTO NA VALUES(517,'Carlos J. Costa','isA',0,100,100,NULL)
INSERT INTO NA VALUES(518,'Three-Dimensional Virtual Environment for Blind Children','isA',1,100,100,NULL)
INSERT INTO NA VALUES(519,'Towards formal evaluation of collaborative work','isA',1,100,100,NULL)
INSERT INTO NA VALUES(520,'Video AcM: a transitive and temporal access control mechanism for Collaborative video database production applications','isA',1,100,100,NULL)
INSERT INTO NA VALUES(521,'Shermann S.M. Chan','isA',0,100,100,NULL)
INSERT INTO NA VALUES(522,'Qing Li','isA',0,100,100,NULL)
INSERT INTO NA VALUES(523,'Evaluating the Interaction of Blind Learners with Audio-Based Virtual Environments','isA',1,100,100,NULL)
INSERT INTO NA VALUES(524,'Implementing CMMI using a Combination of Agile Methods','isA',1,100,100,NULL)
INSERT INTO NA VALUES(525,'Julio Hurtado','isA',0,100,100,NULL)
INSERT INTO NA VALUES(526,'The Semantics and Complexity of SPARQL','isA',1,100,100,NULL)
INSERT INTO NA VALUES(527,'A Formal Approach to Qualitative Reasoning on Topological Properties of Networks','isA',1,100,100,NULL)
INSERT INTO NA VALUES(528,'A.Rodriguez','isA',0,100,100,NULL)
INSERT INTO NA VALUES(529,'The Meaning of Erasing in RDF under the Katsuno-Mendelzon Approach','isA',1,100,100,NULL)
INSERT INTO NA VALUES(530,'Version Management in Semantic Web Services Using OWL-S','isA',1,100,100,NULL)
INSERT INTO NA VALUES(531,'A. Vaisman','isA',0,100,100,NULL)
INSERT INTO NA VALUES(532,'A Relaxed Approach to RDF Querying','isA',1,100,100,NULL)
INSERT INTO NA VALUES(533,'Alexandra Poulovassilis','isA',0,100,100,NULL)
INSERT INTO NA VALUES(534,'Peter T. Wood','isA',0,100,100,NULL)
INSERT INTO NA VALUES(535,'Discovering Context-Topic Rules in Search Engine Logs','isA',1,100,100,NULL)
INSERT INTO NA VALUES(536,'Mark Levene','isA',0,100,100,NULL)
INSERT INTO NA VALUES(537,'A Statistical Model of Query Log Generation','isA',1,100,100,NULL)
INSERT INTO NA VALUES(538,'George Dupret','isA',0,100,100,NULL)
INSERT INTO NA VALUES(539,'Universally Composable Simultaneous Broadcast','isA',1,100,100,NULL)
INSERT INTO NA VALUES(540,'A Versatile Kernel for Distributed AOP','isA',1,100,100,NULL)
INSERT INTO NA VALUES(541,'Context-Aware Aspects','isA',1,100,100,NULL)
INSERT INTO NA VALUES(542,'Kris Gybels','isA',0,100,100,NULL)
INSERT INTO NA VALUES(543,'Alexandre Bergel','isA',0,100,100,NULL)
INSERT INTO NA VALUES(544,'Aspects of Composition in the Reflex AOP Kernel','isA',1,100,100,NULL)
INSERT INTO NA VALUES(545,'Declarative','isA',1,100,100,NULL)
INSERT INTO NA VALUES(546,'Geometrical mesh improvement properties of Delaunay terminal edge refinement','isA',1,100,100,NULL)
INSERT INTO NA VALUES(547,'Bruce Simpson','isA',0,100,100,NULL)
INSERT INTO NA VALUES(548,'Modeling 3D interactive environments for learners with visual disabilities','isA',1,100,100,NULL)
INSERT INTO NA VALUES(549,'Issues in implementing awareness in collaborative software for blind people','isA',1,100,100,NULL)
INSERT INTO NA VALUES(550,'APL: Audio Programming Language for Blind Learners','isA',1,100,100,NULL)
INSERT INTO NA VALUES(551,'F. Aguayo','isA',0,100,100,NULL)
INSERT INTO NA VALUES(552,'AudioMUD: A Multi-User Virtual Environment for Blind People','isA',1,100,100,NULL)
INSERT INTO NA VALUES(553,'T. Hassler','isA',0,100,100,NULL)
INSERT INTO NA VALUES(554,'Analyzing Shared Workspaces Design with Human-Performance Models','isA',1,100,100,NULL)
INSERT INTO NA VALUES(555,'Antonio Ferreira','isA',0,100,100,NULL)
INSERT INTO NA VALUES(556,'Supporting Mobile Collaboration with Service-Oriented Mobile Units','isA',1,100,100,NULL)
INSERT INTO NA VALUES(557,'Analytic Evaluation of Groupware Design','isA',1,100,100,NULL)
INSERT INTO NA VALUES(558,'Luis Carrico','isA',0,100,100,NULL)
INSERT INTO NA VALUES(559,'Position-Restricted Substring Searching','isA',1,100,100,NULL)
INSERT INTO NA VALUES(560,'On the least Cost for Proximity Searching in Metric Spaces','isA',1,100,100,NULL)
INSERT INTO NA VALUES(561,'Practical Construction of K-Nearest Neighbor Graphs in Metric Spaces','isA',1,100,100,NULL)
INSERT INTO NA VALUES(562,'An Index Data Structure for Searching in Metric Space Databases','isA',1,100,100,NULL)
INSERT INTO NA VALUES(563,'Roberto Uribe','isA',0,100,100,NULL)
INSERT INTO NA VALUES(564,'Ricardo Barrientos','isA',0,100,100,NULL)
INSERT INTO NA VALUES(565,'Mauricio Mar\u00edn','isA',0,100,100,NULL)
INSERT INTO NA VALUES(566,'Statistical Encoding Of Succienct Data Structures','isA',1,100,100,NULL)
INSERT INTO NA VALUES(567,'Dynamic Entropy-Compressed Sequences and Full-text Indexes','isA',1,100,100,NULL)
INSERT INTO NA VALUES(568,'Veli M\u00e2kinen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(569,'Reducing the Space Requirement of LZ -index','isA',1,100,100,NULL)
INSERT INTO NA VALUES(570,'Kunihiko Sadakane','isA',0,100,100,NULL)
INSERT INTO NA VALUES(571,'Optimal Incremental Sorting','isA',1,100,100,NULL)
INSERT INTO NA VALUES(572,'Improving Semistakc Compression via Pair-Based Coding','isA',1,100,100,NULL)
INSERT INTO NA VALUES(573,'Rethinking the Design of Enriched Enviroments','isA',1,100,100,NULL)
INSERT INTO NA VALUES(574,'Rosa A. Alarc\u00f3n','isA',0,100,100,NULL)
INSERT INTO NA VALUES(575,'A Decentralized and Flexible Tool Supporting Extreme Programming Software Development','isA',1,100,100,NULL)
INSERT INTO NA VALUES(576,'F. Claude','isA',0,100,100,NULL)
INSERT INTO NA VALUES(577,'R. Konow','isA',0,100,100,NULL)
INSERT INTO NA VALUES(578,'M. Matsumoto','isA',0,100,100,NULL)
INSERT INTO NA VALUES(579,'Analyzing the Roles of PDA in Meeting Scenarios','isA',1,100,100,NULL)
INSERT INTO NA VALUES(580,'A Gestures and freehand writing interaction based Electronic Meeting Support System with handhelds','isA',1,100,100,NULL)
INSERT INTO NA VALUES(581,'Mario Morales','isA',0,100,100,NULL)
INSERT INTO NA VALUES(582,'Algorithmic Challenges in Web Search Engines','isA',1,100,100,NULL)
INSERT INTO NA VALUES(583,'A Website Mining Model Centered on User Queries','isA',1,100,100,NULL)
INSERT INTO NA VALUES(584,'Reasoning with Temporal Constraints in RDF','isA',1,100,100,NULL)
INSERT INTO NA VALUES(585,'Hybrid System for generating Learning Object Metadata','isA',1,100,100,NULL)
INSERT INTO NA VALUES(586,'E. Subway Mobility Assistance Tools for Blind Users. Lecture Notes in Computer Science 4397','isA',1,100,100,NULL)
INSERT INTO NA VALUES(587,'Maureira','isA',0,100,100,NULL)
INSERT INTO NA VALUES(588,'Mobile Messenger for the Blind','isA',1,100,100,NULL)
INSERT INTO NA VALUES(589,'Data representations for WordNet: A case for RDF','isA',1,100,100,NULL)
INSERT INTO NA VALUES(590,'Graves','isA',0,100,100,NULL)
INSERT INTO NA VALUES(591,'3D Noffset mixed-element mesh generator approach','isA',1,100,100,NULL)
INSERT INTO NA VALUES(592,'Clustering of Spatial Points Using Maximum Likelihood Estimator over Voronoi Tessellations: Study of the Galaxy Distribution in Redshift Space','isA',1,100,100,NULL)
INSERT INTO NA VALUES(593,'Daniel Pizarro','isA',0,100,100,NULL)
INSERT INTO NA VALUES(594,'Luis. S. Campusano','isA',0,100,100,NULL)
INSERT INTO NA VALUES(595,'Roger G. Clowes','isA',0,100,100,NULL)
INSERT INTO NA VALUES(596,'Patrizzio Virgili','isA',0,100,100,NULL)
INSERT INTO NA VALUES(597,'Ilona K. S\u00f6chting','isA',0,100,100,NULL)
INSERT INTO NA VALUES(598,'A study on Delaunay Terminal Edge Method','isA',1,100,100,NULL)
INSERT INTO NA VALUES(599,'A Face-to-Face System for Supporting Mobile Collaborative Design Using Sketches and Pen-based Gestures','isA',1,100,100,NULL)
INSERT INTO NA VALUES(600,'Implementing Authentic Activities for supporting learning through remote monitoring earthquakes.','isA',1,100,100,NULL)
INSERT INTO NA VALUES(601,'S. Buschmann','isA',0,100,100,NULL)
INSERT INTO NA VALUES(602,'H. Breuer','isA',0,100,100,NULL)
INSERT INTO NA VALUES(603,'M. Matsumoto.','isA',0,100,100,NULL)
INSERT INTO NA VALUES(604,'Text Mining of Business News for Forecasting','isA',1,100,100,NULL)
INSERT INTO NA VALUES(605,'P. Kroha','isA',0,100,100,NULL)
INSERT INTO NA VALUES(606,'B. Krellner','isA',0,100,100,NULL)
INSERT INTO NA VALUES(607,'MatchMaker- A Flexible Synchronizing Mechanism for Distributed Applications through Firewalls','isA',1,100,100,NULL)
INSERT INTO NA VALUES(608,'M. Jansen','isA',0,100,100,NULL)
INSERT INTO NA VALUES(609,'A Model to Incorporate Privacy in Organizational Memory Systems','isA',1,100,100,NULL)
INSERT INTO NR VALUES(0,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(1,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(2,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(3,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(4,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(5,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(6,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(7,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(8,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(9,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(10,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(11,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(12,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(13,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(14,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(15,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(16,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(17,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(18,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(19,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(20,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(21,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(22,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(23,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(24,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(25,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(26,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(27,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(28,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(29,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(30,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(31,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(32,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(33,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(34,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(35,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(36,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(37,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(38,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(39,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(40,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(41,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(42,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(43,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(44,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(45,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(46,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(47,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(48,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(49,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(50,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(51,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(52,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(53,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(54,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(55,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(56,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(57,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(58,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(59,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(60,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(61,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(62,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(63,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(64,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(65,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(66,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(67,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(68,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(69,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(70,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(71,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(72,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(73,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(74,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(75,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(76,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(77,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(78,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(79,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(80,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(81,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(82,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(83,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(84,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(85,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(86,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(87,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(88,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(89,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(90,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(91,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(92,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(93,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(94,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(95,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(96,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(97,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(98,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(99,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(100,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(101,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(102,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(103,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(104,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(105,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(106,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(107,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(108,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(109,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(110,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(111,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(112,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(113,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(114,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(115,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(116,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(117,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(118,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(119,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(120,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(121,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(122,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(123,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(124,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(125,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(126,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(127,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(128,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(129,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(130,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(131,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(132,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(133,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(134,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(135,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(136,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(137,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(138,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(139,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(140,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(141,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(142,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(143,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(144,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(145,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(146,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(147,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(148,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(149,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(150,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(151,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(152,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(153,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(154,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(155,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(156,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(157,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(158,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(159,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(160,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(161,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(162,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(163,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(164,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(165,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(166,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(167,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(168,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(169,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(170,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(171,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(172,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(173,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(174,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(175,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(176,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(177,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(178,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(179,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(180,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(181,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(182,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(183,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(184,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(185,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(186,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(187,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(188,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(189,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(190,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(191,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(192,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(193,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(194,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(195,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(196,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(197,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(198,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(199,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(200,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(201,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(202,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(203,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(204,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(205,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(206,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(207,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(208,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(209,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(210,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(211,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(212,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(213,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(214,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(215,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(216,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(217,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(218,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(219,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(220,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(221,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(222,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(223,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(224,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(225,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(226,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(227,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(228,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(229,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(230,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(231,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(232,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(233,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(234,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(235,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(236,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(237,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(238,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(239,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(240,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(241,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(242,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(243,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(244,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(245,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(246,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(247,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(248,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(249,'autor de','isR','autor de',100,100,-256)
